,action,효능,tokenized
0,명상,명상은 긴장된 몸을 이완시킨다. 몸과 마음을 안정시키고 편안하게 만든다.,"['명', '##상은', '긴장', '##된', '몸을', '이완', '##시킨다', '.', '몸과', '마음을', '안정', '##시키고', '편안하게', '만든다', '.']"
1,명상,명상은 집념과 감정적 동요에서 벗어나 안정적인 상태로 만든다.,"['명', '##상은', '집', '##념', '##과', '감정', '##적', '동요', '##에서', '벗어나', '안정적인', '상태로', '만든다', '.']"
2,명상,"명상은 신체를 이완시키면서 면역력이 강화되고, 창의적으로 만든다.","['명', '##상은', '신체', '##를', '이완', '##시키면서', '면역력이', '강화', '##되고', ',', '창의', '##적으로', '만든다', '.']"
3,산책,"산책을 하면서 많은 경험을 하게된다. 이로 인해서 뇌에 더 많은 자극이 오게되고, 창의적으로 만든다.","['산책을', '하면서', '많은', '경험을', '하게', '##된다', '.', '이로', '인해서', '뇌', '##에', '더', '많은', '자극이', '오게', '##되고', ',', '창의', '##적으로', '만든다', '.']"
4,산책,"신체를 자주 움직임으로써 유연성, 기동성과 근력이 향상된다. ","['신체', '##를', '자주', '움직임', '##으로써', '유연', '##성', ',', '기동', '##성과', '근력', '##이', '향상', '##된다', '.']"
5,산책,산책은 새로운 경험을 통해서 기분을 상쾌하게 만들 수 있다.,"['산책', '##은', '새로운', '경험을', '통해서', '기분을', '상쾌', '##하게', '만들', '수', '있다', '.']"
6,등산,등산은 운동을 통해서 심장을 많이 쓰게되고 이로 인해서 혈관안의 노폐물이 없어진다.,"['등산', '##은', '운동을', '통해서', '심장', '##을', '많이', '쓰게', '##되고', '이로', '인해서', '혈관', '##안의', '노폐물', '##이', '없어진', '##다', '.']"
7,등산,"등산은 도시에서 벗어나 신선한 공기를 마신다. 신선한 공기는 폐를 좋아지게하고, 산 속의 피톤치드의 영향으로 면역력이 좋아진다.","['등산', '##은', '도시', '##에서', '벗어나', '신선한', '공기를', '마신', '##다', '.', '신선한', '공기', '##는', '폐', '##를', '좋아지', '##게', '##하고', ',', '산', '속의', '피톤치드', '##의', '영향으로', '면역력이', '좋아진', '##다', '.']"
8,등산,"등산은 호흡운동을 하는데, 호흡 운동은 심폐기능을 좋게 만든다.","['등산', '##은', '호흡', '##운동을', '하는데', ',', '호흡', '운동은', '심', '##폐기', '##능', '##을', '좋게', '만든다', '.']"
9,샤워,"샤워는 뜨거운 물을 사용해서 혈액순환이 촉진되고, 이로 인해서 몸속의 노폐물 배출이 원활해진다.","['샤워', '##는', '뜨거운', '물을', '사용해서', '혈액순환', '##이', '촉진', '##되고', ',', '이로', '인해서', '몸', '##속의', '노폐물', '배출', '##이', '원활', '##해진다', '.']"
10,샤워,피부의 노폐물을 제거해서 오염을 없앤다.,"['피부의', '노폐물을', '제거해', '##서', '오염', '##을', '없', '##앤', '##다', '.']"
11,수영,수영은 신체 전부를 운동을 해서 신체 기능을 향상시킨다. 부력을 이용해서 관절에 부담이 없이 운동을 할 수 있다.,"['수영', '##은', '신체', '전부', '##를', '운동을', '해서', '신체', '기능을', '향상', '##시킨다', '.', '부', '##력을', '이용해서', '관절', '##에', '부담이', '없이', '운동을', '할', '수', '있다', '.']"
12,수영,수영은 격력한 운동 후 취짐을 도와준다.,"['수영', '##은', '격', '##력', '##한', '운동', '후', '취', '##짐을', '도와', '##준다', '.']"
13,조깅,조깅은 체지방 감소에 도움을 준다. 심폐기능을 향상시킨다.,"['조', '##깅', '##은', '체지방', '감소', '##에', '도움을', '준다', '.', '심', '##폐기', '##능', '##을', '향상', '##시킨다', '.']"
14,조깅,조깅은 격렬한 운동으로 노폐물의 배출을 돕는다,"['조', '##깅', '##은', '격', '##렬한', '운동으로', '노폐물', '##의', '배출', '##을', '돕는', '##다']"
15,자전거타기,자전거 타기는 하체 근육을 반복적으로 운동하기 때문에 하체의 근육 발달을 도와준다. 하체 뿐만 아니라 허리 근력과 팔과 배 등 전신에 운동이 된다.,"['자전거', '타기', '##는', '하체', '근육을', '반복', '##적으로', '운동', '##하기', '때문에', '하체', '##의', '근육', '발달', '##을', '도와', '##준다', '.', '하체', '뿐만', '아니라', '허리', '근력', '##과', '팔', '##과', '배', '등', '전신', '##에', '운동이', '된다', '.']"
16,자전거타기,자전거 타기는 심장과 혈액 이동이 원활해지면서 노폐물과 이산화탄소가 제거됨으로써 순환기능의 향상으로 이루어진다.,"['자전거', '타기', '##는', '심장', '##과', '혈액', '이동이', '원활', '##해지면서', '노폐물', '##과', '이산화', '##탄소', '##가', '제거', '##됨', '##으로써', '순환', '##기능', '##의', '향상', '##으로', '이루어진', '##다', '.']"
17,요가,요가는 생활에 필요한 에너지를 공급해줘서 신체를 건강하게 해준다.,"['요가', '##는', '생활에', '필요한', '에너지를', '공급', '##해줘서', '신체', '##를', '건강하게', '해준다', '.']"
18,요가,요가는 자세를 올바르게 만들어서 자세로 인한 통증을 완화시켜준다.,"['요가', '##는', '자세를', '올바', '##르게', '만들어서', '자세로', '인한', '통증을', '완화', '##시켜', '##준다', '.']"
19,스트레칭,스트레칭은 근육에 에너지를 많이 주기 때문에 근육 및 관절에 회복에 도움을 준다. 신체를 움직이면서 유연성을 증가시켜준다.,"['스트레칭', '##은', '근육', '##에', '에너지를', '많이', '주기', '때문에', '근육', '및', '관절', '##에', '회복', '##에', '도움을', '준다', '.', '신체', '##를', '움직이', '##면서', '유연', '##성을', '증가', '##시켜', '##준다', '.']"
20,스트레칭,스트레칭은 근육이 부드러워져서 혈액의 흐름을 촉진시킨다.,"['스트레칭', '##은', '근육이', '부드러워', '##져서', '혈액', '##의', '흐름을', '촉진', '##시킨다', '.']"
21,여행,여행은 새로운 경험을 통해서 새로운 시각을 얻게 된다. ,"['여행은', '새로운', '경험을', '통해서', '새로운', '시각', '##을', '얻게', '된다', '.']"
22,여행,여행은 새로운 도전의 연속입니다. 나에 대해서 새로운 능력이나 결점을 발견 할 수도 있습니다.,"['여행은', '새로운', '도전', '##의', '연속', '##입니다', '.', '나', '##에', '대해서', '새로운', '능력이', '##나', '결', '##점을', '발견', '할', '수도', '있습니다', '.']"
